(Source "DipTrace-Schematic" 46)
(Units "in")
              )
              (cl_PadTerminalCount 0
              )
              (cl_TopMask_State 0)
              (cl_BotMask_State 0)
              (cl_TopPaste_State 0)
              (cl_BotPaste_State 0)
              (cl_CustomSwell_New 0)
              (cl_CustomShrink_New 0)
              (cl_PadMask_Percent 50)
              (cl_PadMask_EdgeGap 0.9)
              (cl_PadMask_SegmentGap 0.6)
              (cl_PadMask_SegmentSide 3)
              (cl_PadMask_TopSegments 0
              )
              (cl_PadMask_BotSegments 0
              )
            )
            (cl_Pad 7 "SH4" "" 7.1625 1.905
              (cl_Number 7)
              (cl_Number 7)
              (cl_Number_New 7)
              (cl_Inverted "N")
              (cl_Locked "N")
              (cl_Sided "N")
              (cl_DisableTopMask "Y" 2)
              (cl_DisableBottomMask "Y" 2)
              (cl_DisableTopPaste "Y" 2)
              (cl_DisableBottomPaste "Y" 2)
              (cl_CustomSwell -1000)
              (cl_CustomShrink -1000)
              (cl_CustomSwell_New -1000)
              (cl_CustomShrink_New -1000)
              (cl_PadWidth 2.325)
              (cl_PadHeight 4.65)
              (cl_PadHole 1.5)
              (cl_PadHoleH 3.45)
              (cl_PadHoleType 1)
              (cl_SurfacePad "N")
              (cl_PadShape 1)
              (cl_PadShape_New 1)
              (cl_PadAngle 3.1416)
              (cl_PadShape_X 0)
              (cl_PadShape_Y 0)
              (cl_PadCorner 0)
              (cl_PadWidth_New 2.325)
              (cl_PadHeight_New 4.65)
              (cl_Group -1)
              (cl_Standard "N")
              (cl_Point
              )
              (cl_PadTerminalCount 0
              )
              (cl_TopMask_State 0)
              (cl_BotMask_State 0)
              (cl_TopPaste_State 0)
              (cl_BotPaste_State 0)
              (cl_CustomSwell_New 0)
              (cl_CustomShrink_New 0)
              (cl_PadMask_Percent 50)
              (cl_PadMask_EdgeGap 0.9)
              (cl_PadMask_SegmentGap 0.6)
              (cl_PadMask_SegmentSide 3)
              (cl_PadMask_TopSegments 0
              )
              (cl_PadMask_BotSegments 0
              )
            )
            (cl_Pad 8 "SH5" "" -10.8375 -6.195
              (cl_Number 8)
              (cl_Number 8)
              (cl_Number_New 8)
              (cl_Inverted "Y")
              (cl_Locked "N")
              (cl_Sided "N")
              (cl_DisableTopMask "N" 0 0)
              (cl_DisableBottomMask "N" 0 0)
              (cl_DisableTopPaste "Y" 2)
              (cl_DisableBottomPaste "Y" 2)
              (cl_CustomSwell -1000)
              (cl_CustomShrink -1000)
              (cl_CustomSwell_New -1000)
              (cl_CustomShrink_New -1000)
              (cl_PadWidth 2.85)
              (cl_PadHeight 3.9)
              (cl_PadHole 1.65)
              (cl_PadHoleH 2.7)
              (cl_PadHoleType 1)
              (cl_SurfacePad "N")
              (cl_PadShape 1)
              (cl_PadShape_New 1)
              (cl_PadAngle 1.5708)
              (cl_PadShape_X 0)
              (cl_PadShape_Y 0)
              (cl_PadCorner 0)
              (cl_PadWidth_New 2.85)
              (cl_PadHeight_New 3.9)
              (cl_Group -1)
              (cl_Standard "N")
              (cl_Point
              )
              (cl_PadTerminalCount 0
              )
              (cl_TopMask_State 0)
              (cl_BotMask_State 0)
              (cl_TopPaste_State 0)
              (cl_BotPaste_State 0)
              (cl_CustomSwell_New 0)
              (cl_CustomShrink_New 0)
              (cl_PadMask_Percent 50)
              (cl_PadMask_EdgeGap 0.9)
              (cl_PadMask_SegmentGap 0.6)
              (cl_PadMask_SegmentSide 3)
              (cl_PadMask_TopSegments 0
              )
              (cl_PadMask_BotSegments 0
              )
            )
            (cl_Pad 9 "SH6" "" 4.1625 -6.195
              (cl_Number 9)
              (cl_Number 9)
              (cl_Number_New 9)
              (cl_Inverted "Y")
              (cl_Locked "N")
              (cl_Sided "N")
              (cl_DisableTopMask "N" 0 0)
              (cl_DisableBottomMask "N" 0 0)
              (cl_DisableTopPaste "Y" 2)
              (cl_DisableBottomPaste "Y" 2)
              (cl_CustomSwell -1000)
              (cl_CustomShrink -1000)
              (cl_CustomSwell_New -1000)
              (cl_CustomShrink_New -1000)
              (cl_PadWidth 2.85)
              (cl_PadHeight 3.9)
              (cl_PadHole 1.65)
              (cl_PadHoleH 2.7)
              (cl_PadHoleType 1)
              (cl_SurfacePad "N")
              (cl_PadShape 1)
              (cl_PadShape_New 1)
              (cl_PadAngle 1.5708)
              (cl_PadShape_X 0)
              (cl_PadShape_Y 0)
              (cl_PadCorner 0)
              (cl_PadWidth_New 2.85)
              (cl_PadHeight_New 3.9)
              (cl_Group -1)
              (cl_Standard "N")
              (cl_Point
              )
              (cl_PadTerminalCount 0
              )
              (cl_TopMask_State 0)
              (cl_BotMask_State 0)
              (cl_TopPaste_State 0)
              (cl_BotPaste_State 0)
              (cl_CustomSwell_New 0)
              (cl_CustomShrink_New 0)
              (cl_PadMask_Percent 50)
              (cl_PadMask_EdgeGap 0.9)
              (cl_PadMask_SegmentGap 0.6)
              (cl_PadMask_SegmentSide 3)
              (cl_PadMask_TopSegments 0
              )
              (cl_PadMask_BotSegments 0
              )
            )
            (cl_Pad 10 "SH3" "" -6.3375 1.905
              (cl_Number 10)
              (cl_Number 10)
              (cl_Number_New 10)
              (cl_Inverted "N")
              (cl_Locked "N")
              (cl_Sided "N")
              (cl_DisableTopMask "N" 0 0)
              (cl_DisableBottomMask "N" 0 0)
              (cl_DisableTopPaste "N" 0 0)
              (cl_DisableBottomPaste "N" 0 0)
              (cl_CustomSwell -1000)
              (cl_CustomShrink -1000)
              (cl_CustomSwell_New -1000)
              (cl_CustomShrink_New -1000)
              (cl_PadWidth 4.5)
              (cl_PadHeight 4.65)
              (cl_PadHole -1)
              (cl_PadHoleH -1)
              (cl_PadHoleType 0)
              (cl_SurfacePad "Y")
              (cl_PadShape 2)
              (cl_PadShape_New 2)
              (cl_PadAngle 0)
              (cl_PadShape_X 0)
              (cl_PadShape_Y 0)
              (cl_PadCorner 0)
              (cl_PadWidth_New 4.5)
              (cl_PadHeight_New 4.65)
              (cl_Group -1)
              (cl_Standard "N")
              (cl_Point
              )
              (cl_PadTerminalCount 0
              )
              (cl_TopMask_State 0)
              (cl_BotMask_State 0)
              (cl_TopPaste_State 0)
              (cl_BotPaste_State 0)
              (cl_CustomSwell_New 0)
              (cl_CustomShrink_New 0)
              (cl_PadMask_Percent 50)
              (cl_PadMask_EdgeGap 0.9)
              (cl_PadMask_SegmentGap 0.6)
              (cl_PadMask_SegmentSide 3)
              (cl_PadMask_TopSegments 0
              )
              (cl_PadMask_BotSegments 0
              )
            )
            (cl_Pad 11 "SH2" "" -0.3375 1.905
              (cl_Number 11)
              (cl_Number 11)
              (cl_Number_New 11)
              (cl_Inverted "N")
              (cl_Locked "N")
              (cl_Sided "N")
              (cl_DisableTopMask "N" 0 0)
              (cl_DisableBottomMask "N" 0 0)
              (cl_DisableTopPaste "N" 0 0)
              (cl_DisableBottomPaste "N" 0 0)
              (cl_CustomSwell -1000)
              (cl_CustomShrink -1000)
              (cl_CustomSwell_New -1000)
              (cl_CustomShrink_New -1000)
              (cl_PadWidth 4.5)
              (cl_PadHeight 4.65)
              (cl_PadHole -1)
              (cl_PadHoleH -1)
              (cl_PadHoleType 0)
              (cl_SurfacePad "Y")
              (cl_PadShape 2)
              (cl_PadShape_New 2)
              (cl_PadAngle 0)
              (cl_PadShape_X 0)
              (cl_PadShape_Y 0)
              (cl_PadCorner 0)
              (cl_PadWidth_New 4.5)
              (cl_PadHeight_New 4.65)
              (cl_Group -1)
              (cl_Standard "N")
              (cl_Point
              )
              (cl_PadTerminalCount 0
              )
              (cl_TopMask_State 0)
              (cl_BotMask_State 0)
              (cl_TopPaste_State 0)
              (cl_BotPaste_State 0)
              (cl_CustomSwell_New 0)
              (cl_CustomShrink_New 0)
              (cl_PadMask_Percent 50)
              (cl_PadMask_EdgeGap 0.9)
              (cl_PadMask_SegmentGap 0.6)
              (cl_PadMask_SegmentSide 3)
              (cl_PadMask_TopSegments 0
              )
              (cl_PadMask_BotSegments 0
              )
            )
            (cl_Pad 12 "" "" 0 0
              (cl_Number -1)
              (cl_Number -1)
              (cl_Number_New -1)
              (cl_Inverted "N")
              (cl_Locked "N")
              (cl_Sided "N")
              (cl_DisableTopMask "N" 0 0)
              (cl_DisableBottomMask "N" 0 0)
              (cl_DisableTopPaste "N" 0 0)
              (cl_DisableBottomPaste "N" 0 0)
              (cl_CustomSwell -1000)
              (cl_CustomShrink -1000)
              (cl_CustomSwell_New -1000)
              (cl_CustomShrink_New -1000)
              (cl_PadWidth 0)
              (cl_PadHeight 0)
              (cl_PadHole -1)
              (cl_PadHoleH -1)
              (cl_PadHoleType 0)
              (cl_SurfacePad "N")
              (cl_PadShape 0)
              (cl_PadShape_New 0)
              (cl_PadAngle 0)
              (cl_PadShape_X 0)
              (cl_PadShape_Y 0)
              (cl_PadCorner 0)
              (cl_PadWidth_New 0)
              (cl_PadHeight_New 0)
              (cl_Group -1)
              (cl_Standard "Y")
              (cl_Point
              )
              (cl_PadTerminalCount 0
              )
              (cl_TopMask_State 0)
              (cl_BotMask_State 0)
              (cl_TopPaste_State 0)
              (cl_BotPaste_State 0)
              (cl_CustomSwell_New 0)
              (cl_CustomShrink_New 0)
              (cl_PadMask_Percent 50)
              (cl_PadMask_EdgeGap 0.9)
              (cl_PadMask_SegmentGap 0.6)
              (cl_PadMask_SegmentSide 3)
              (cl_PadMask_TopSegments 0
              )
              (cl_PadMask_BotSegments 0
              )
            )
          )
          (cl_Shapes
            (cl_Shape 0 "N" 0 0 0 0 0 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.381 0)
              (cl_Width -1)
              (cl_Layer 0)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape -1 "N" 0 0 0 0 0 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.381 0)
              (cl_Width -1)
              (cl_Layer 0)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 1 "N" 1 -0.4466 -0.3107 0.2401 -0.3107 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.381 0)
              (cl_Point
              (cl_pt -0.4466 -0.3107)
              (cl_pt 0.2401 -0.3107)
              )
              (cl_Width 0.381)
              (cl_Layer 1)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt -14.4375 -6.645)
                (cl_pt 7.7625 -6.645)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 1 "N" 1 0.2401 -0.3107 0.2401 0.3906 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.381 0)
              (cl_Point
              (cl_pt 0.2401 -0.3107)
              (cl_pt 0.2401 0.3906)
              )
              (cl_Width 0.381)
              (cl_Layer 1)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt 7.7625 -6.645)
                (cl_pt 7.7625 8.355)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 1 "N" 1 0.2703 0.4649 -0.4768 0.4649 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.381 0)
              (cl_Point
              (cl_pt 0.2703 0.4649)
              (cl_pt -0.4768 0.4649)
              )
              (cl_Width 0.381)
              (cl_Layer 1)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt 8.7375 9.945)
                (cl_pt -15.4125 9.945)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 9 "N" 2 -0.3074 0.2118 -0.423 0.2118 -0.4258 0.2116 "" "Tahoma" "Y" 4 1 -2 0 0.03 0)
              (cl_Point
              (cl_pt -0.3074 0.2118)
              (cl_pt -0.423 0.2118)
              (cl_pt -0.4258 0.2116)
              (cl_pt -0.4288 0.2114)
              (cl_pt -0.4317 0.2108)
              (cl_pt -0.4346 0.21)
              (cl_pt -0.4374 0.209)
              (cl_pt -0.4401 0.2077)
              (cl_pt -0.4429 0.2062)
              (cl_pt -0.4456 0.2045)
              (cl_pt -0.4482 0.2027)
              (cl_pt -0.4508 0.2006)
              (cl_pt -0.4533 0.1982)
              (cl_pt -0.4557 0.1957)
              (cl_pt -0.4581 0.193)
              (cl_pt -0.4602 0.1902)
              (cl_pt -0.4623 0.1871)
              (cl_pt -0.4644 0.1839)
              (cl_pt -0.4662 0.1806)
              (cl_pt -0.468 0.1771)
              (cl_pt -0.4697 0.1735)
              (cl_pt -0.4712 0.1697)
              (cl_pt -0.4726 0.1658)
              (cl_pt -0.4738 0.1619)
              (cl_pt -0.4749 0.1578)
              (cl_pt -0.476 0.1536)
              (cl_pt -0.4768 0.1494)
              (cl_pt -0.4774 0.1452)
              (cl_pt -0.478 0.1408)
              (cl_pt -0.4784 0.1365)
              (cl_pt -0.4786 0.132)
              (cl_pt -0.4787 0.1276)
              (cl_pt -0.4787 0.0505)
              (cl_pt -0.4786 0.0461)
              (cl_pt -0.4784 0.0417)
              (cl_pt -0.478 0.0373)
              (cl_pt -0.4774 0.033)
              (cl_pt -0.4768 0.0288)
              (cl_pt -0.476 0.0245)
              (cl_pt -0.4749 0.0203)
              (cl_pt -0.4738 0.0163)
              (cl_pt -0.4726 0.0123)
              (cl_pt -0.4712 0.0084)
              (cl_pt -0.4697 0.0046)
              (cl_pt -0.468 0.001)
              (cl_pt -0.4662 -0.0025)
              (cl_pt -0.4644 -0.0058)
              (cl_pt -0.4623 -0.009)
              (cl_pt -0.4602 -0.0121)
              (cl_pt -0.4581 -0.0149)
              (cl_pt -0.4557 -0.0175)
              (cl_pt -0.4533 -0.0201)
              (cl_pt -0.4508 -0.0224)
              (cl_pt -0.4482 -0.0245)
              (cl_pt -0.4456 -0.0264)
              (cl_pt -0.4429 -0.0281)
              (cl_pt -0.4401 -0.0296)
              (cl_pt -0.4374 -0.0309)
              (cl_pt -0.4346 -0.0318)
              (cl_pt -0.4317 -0.0327)
              (cl_pt -0.4288 -0.0332)
              (cl_pt -0.4258 -0.0335)
              (cl_pt -0.423 -0.0337)
              (cl_pt -0.3074 -0.0337)
              (cl_pt -0.3074 0.2118)
              )
              (cl_Width 0.03)
              (cl_Layer 2)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt -9.9375 4.53)
                (cl_pt -13.6725 4.53)
                (cl_pt -13.7655 4.527)
                (cl_pt -13.8615 4.521)
                (cl_pt -13.9545 4.509)
                (cl_pt -14.0475 4.491)
                (cl_pt -14.1375 4.47)
                (cl_pt -14.2275 4.443)
                (cl_pt -14.3175 4.41)
                (cl_pt -14.4045 4.374)
                (cl_pt -14.4885 4.335)
                (cl_pt -14.5725 4.29)
                (cl_pt -14.6535 4.239)
                (cl_pt -14.7315 4.185)
                (cl_pt -14.8065 4.128)
                (cl_pt -14.8755 4.068)
                (cl_pt -14.9445 4.002)
                (cl_pt -15.0105 3.933)
                (cl_pt -15.0705 3.864)
                (cl_pt -15.1275 3.789)
                (cl_pt -15.1815 3.711)
                (cl_pt -15.2325 3.63)
                (cl_pt -15.2775 3.546)
                (cl_pt -15.3165 3.462)
                (cl_pt -15.3525 3.375)
                (cl_pt -15.3855 3.285)
                (cl_pt -15.4125 3.195)
                (cl_pt -15.4335 3.105)
                (cl_pt -15.4515 3.012)
                (cl_pt -15.4635 2.919)
                (cl_pt -15.4695 2.823)
                (cl_pt -15.4725 2.73)
                (cl_pt -15.4725 1.08)
                (cl_pt -15.4695 0.987)
                (cl_pt -15.4635 0.891)
                (cl_pt -15.4515 0.798)
                (cl_pt -15.4335 0.705)
                (cl_pt -15.4125 0.615)
                (cl_pt -15.3855 0.525)
                (cl_pt -15.3525 0.435)
                (cl_pt -15.3165 0.348)
                (cl_pt -15.2775 0.264)
                (cl_pt -15.2325 0.18)
                (cl_pt -15.1815 0.099)
                (cl_pt -15.1275 0.021)
                (cl_pt -15.0705 -0.054)
                (cl_pt -15.0105 -0.123)
                (cl_pt -14.9445 -0.192)
                (cl_pt -14.8755 -0.258)
                (cl_pt -14.8065 -0.318)
                (cl_pt -14.7315 -0.375)
                (cl_pt -14.6535 -0.429)
                (cl_pt -14.5725 -0.48)
                (cl_pt -14.4885 -0.525)
                (cl_pt -14.4045 -0.564)
                (cl_pt -14.3175 -0.6)
                (cl_pt -14.2275 -0.633)
                (cl_pt -14.1375 -0.66)
                (cl_pt -14.0475 -0.681)
                (cl_pt -13.9545 -0.699)
                (cl_pt -13.8615 -0.711)
                (cl_pt -13.7655 -0.717)
                (cl_pt -13.6725 -0.72)
                (cl_pt -9.9375 -0.72)
                (cl_pt -9.9375 4.53)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 9 "N" 3 -0.3167 0.1978 -0.423 0.1978 -0.4254 0.1976 "" "Tahoma" "Y" 4 1 -2 0 0.03 0)
              (cl_Point
              (cl_pt -0.3167 0.1978)
              (cl_pt -0.423 0.1978)
              (cl_pt -0.4254 0.1976)
              (cl_pt -0.4278 0.1973)
              (cl_pt -0.4302 0.1969)
              (cl_pt -0.4326 0.1962)
              (cl_pt -0.4349 0.1954)
              (cl_pt -0.4374 0.1944)
              (cl_pt -0.4396 0.1931)
              (cl_pt -0.4418 0.1917)
              (cl_pt -0.444 0.1902)
              (cl_pt -0.4462 0.1884)
              (cl_pt -0.4482 0.1864)
              (cl_pt -0.4503 0.1844)
              (cl_pt -0.4522 0.1822)
              (cl_pt -0.4541 0.1798)
              (cl_pt -0.4558 0.1773)
              (cl_pt -0.4575 0.1746)
              (cl_pt -0.4591 0.1718)
              (cl_pt -0.4606 0.1689)
              (cl_pt -0.4619 0.1658)
              (cl_pt -0.4632 0.1627)
              (cl_pt -0.4644 0.1595)
              (cl_pt -0.4654 0.1561)
              (cl_pt -0.4663 0.1527)
              (cl_pt -0.4671 0.1494)
              (cl_pt -0.4678 0.1457)
              (cl_pt -0.4684 0.1422)
              (cl_pt -0.4688 0.1386)
              (cl_pt -0.4691 0.1349)
              (cl_pt -0.4693 0.1313)
              (cl_pt -0.4694 0.1276)
              (cl_pt -0.4694 0.0505)
              (cl_pt -0.4693 0.0468)
              (cl_pt -0.4691 0.0432)
              (cl_pt -0.4688 0.0396)
              (cl_pt -0.4684 0.0359)
              (cl_pt -0.4678 0.0324)
              (cl_pt -0.4671 0.0288)
              (cl_pt -0.4663 0.0254)
              (cl_pt -0.4654 0.022)
              (cl_pt -0.4644 0.0187)
              (cl_pt -0.4632 0.0154)
              (cl_pt -0.4619 0.0123)
              (cl_pt -0.4606 0.0093)
              (cl_pt -0.4591 0.0063)
              (cl_pt -0.4575 0.0035)
              (cl_pt -0.4558 0.0008)
              (cl_pt -0.4541 -0.0017)
              (cl_pt -0.4522 -0.0041)
              (cl_pt -0.4503 -0.0063)
              (cl_pt -0.4482 -0.0083)
              (cl_pt -0.4462 -0.0102)
              (cl_pt -0.444 -0.0121)
              (cl_pt -0.4418 -0.0136)
              (cl_pt -0.4396 -0.015)
              (cl_pt -0.4374 -0.0163)
              (cl_pt -0.4349 -0.0173)
              (cl_pt -0.4326 -0.0181)
              (cl_pt -0.4302 -0.0188)
              (cl_pt -0.4278 -0.0192)
              (cl_pt -0.4254 -0.0195)
              (cl_pt -0.423 -0.0196)
              (cl_pt -0.3167 -0.0196)
              (cl_pt -0.3167 0.1978)
              )
              (cl_Width 0.03)
              (cl_Layer 3)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt -10.2375 4.23)
                (cl_pt -13.6725 4.23)
                (cl_pt -13.7505 4.227)
                (cl_pt -13.8285 4.221)
                (cl_pt -13.9065 4.212)
                (cl_pt -13.9845 4.197)
                (cl_pt -14.0595 4.179)
                (cl_pt -14.1375 4.158)
                (cl_pt -14.2095 4.131)
                (cl_pt -14.2815 4.101)
                (cl_pt -14.3535 4.068)
                (cl_pt -14.4225 4.029)
                (cl_pt -14.4885 3.987)
                (cl_pt -14.5545 3.945)
                (cl_pt -14.6175 3.897)
                (cl_pt -14.6775 3.846)
                (cl_pt -14.7345 3.792)
                (cl_pt -14.7885 3.735)
                (cl_pt -14.8395 3.675)
                (cl_pt -14.8875 3.612)
                (cl_pt -14.9295 3.546)
                (cl_pt -14.9715 3.48)
                (cl_pt -15.0105 3.411)
                (cl_pt -15.0435 3.339)
                (cl_pt -15.0735 3.267)
                (cl_pt -15.1005 3.195)
                (cl_pt -15.1215 3.117)
                (cl_pt -15.1395 3.042)
                (cl_pt -15.1545 2.964)
                (cl_pt -15.1635 2.886)
                (cl_pt -15.1695 2.808)
                (cl_pt -15.1725 2.73)
                (cl_pt -15.1725 1.08)
                (cl_pt -15.1695 1.002)
                (cl_pt -15.1635 0.924)
                (cl_pt -15.1545 0.846)
                (cl_pt -15.1395 0.768)
                (cl_pt -15.1215 0.693)
                (cl_pt -15.1005 0.615)
                (cl_pt -15.0735 0.543)
                (cl_pt -15.0435 0.471)
                (cl_pt -15.0105 0.399)
                (cl_pt -14.9715 0.33)
                (cl_pt -14.9295 0.264)
                (cl_pt -14.8875 0.198)
                (cl_pt -14.8395 0.135)
                (cl_pt -14.7885 0.075)
                (cl_pt -14.7345 0.018)
                (cl_pt -14.6775 -0.036)
                (cl_pt -14.6175 -0.087)
                (cl_pt -14.5545 -0.135)
                (cl_pt -14.4885 -0.177)
                (cl_pt -14.4225 -0.219)
                (cl_pt -14.3535 -0.258)
                (cl_pt -14.2815 -0.291)
                (cl_pt -14.2095 -0.321)
                (cl_pt -14.1375 -0.348)
                (cl_pt -14.0595 -0.369)
                (cl_pt -13.9845 -0.387)
                (cl_pt -13.9065 -0.402)
                (cl_pt -13.8285 -0.411)
                (cl_pt -13.7505 -0.417)
                (cl_pt -13.6725 -0.42)
                (cl_pt -10.2375 -0.42)
                (cl_pt -10.2375 4.23)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 1 "N" 1 -0.4466 0.3906 -0.4466 0.2924 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.381 0)
              (cl_Point
              (cl_pt -0.4466 0.3906)
              (cl_pt -0.4466 0.2924)
              )
              (cl_Width 0.381)
              (cl_Layer 1)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt -14.4375 8.355)
                (cl_pt -14.4375 6.255)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 1 "N" 1 -0.4466 0.2924 -0.4466 -0.3107 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.381 0)
              (cl_Point
              (cl_pt -0.4466 0.2924)
              (cl_pt -0.4466 -0.3107)
              )
              (cl_Width 0.381)
              (cl_Layer 1)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt -14.4375 6.255)
                (cl_pt -14.4375 -6.645)
              )
              (cl_AllLayers "N")
              (cl_Group -1)
            (cl_Shape 9 "N" 2 0.1009 -0.0337 0.2165 -0.0337 0.2194 -0.0335 "" "Tahoma" "Y" 4 1 -2 0 0.03 0)
              (cl_Point
              (cl_pt 0.1009 -0.0337)
              (cl_pt 0.2165 -0.0337)
              (cl_pt 0.2194 -0.0335)
              (cl_pt 0.2223 -0.0332)
              (cl_pt 0.2252 -0.0327)
              (cl_pt 0.2281 -0.0318)
              (cl_pt 0.2309 -0.0309)
              (cl_pt 0.2336 -0.0296)
              (cl_pt 0.2364 -0.0281)
              (cl_pt 0.2391 -0.0264)
              (cl_pt 0.2417 -0.0245)
              (cl_pt 0.2443 -0.0224)
              (cl_pt 0.2468 -0.0201)
              (cl_pt 0.2492 -0.0175)
              (cl_pt 0.2516 -0.0149)
              (cl_pt 0.2537 -0.0121)
              (cl_pt 0.2558 -0.009)
              (cl_pt 0.2579 -0.0058)
              (cl_pt 0.2597 -0.0025)
              (cl_pt 0.2615 0.001)
              (cl_pt 0.2632 0.0046)
              (cl_pt 0.2647 0.0084)
              (cl_pt 0.2661 0.0123)
              (cl_pt 0.2673 0.0163)
              (cl_pt 0.2684 0.0203)
              (cl_pt 0.2695 0.0245)
              (cl_pt 0.2703 0.0288)
              (cl_pt 0.271 0.033)
              (cl_pt 0.2715 0.0373)
              (cl_pt 0.2719 0.0417)
              (cl_pt 0.2721 0.0461)
              (cl_pt 0.2722 0.0505)
              (cl_pt 0.2722 0.1276)
              (cl_pt 0.2721 0.132)
              (cl_pt 0.2719 0.1365)
              (cl_pt 0.2715 0.1408)
              (cl_pt 0.271 0.1452)
              (cl_pt 0.2703 0.1494)
              (cl_pt 0.2695 0.1536)
              (cl_pt 0.2684 0.1578)
              (cl_pt 0.2673 0.1619)
              (cl_pt 0.2661 0.1658)
              (cl_pt 0.2647 0.1697)
              (cl_pt 0.2632 0.1735)
              (cl_pt 0.2615 0.1771)
              (cl_pt 0.2597 0.1806)
              (cl_pt 0.2579 0.1839)
              (cl_pt 0.2558 0.1871)
              (cl_pt 0.2537 0.1902)
              (cl_pt 0.2516 0.193)
              (cl_pt 0.2492 0.1957)
              (cl_pt 0.2468 0.1982)
              (cl_pt 0.2443 0.2006)
              (cl_pt 0.2417 0.2027)
              (cl_pt 0.2391 0.2045)
              (cl_pt 0.2364 0.2062)
              (cl_pt 0.2336 0.2077)
              (cl_pt 0.2309 0.209)
              (cl_pt 0.2281 0.21)
              (cl_pt 0.2252 0.2108)
              (cl_pt 0.2223 0.2114)
              (cl_pt 0.2194 0.2116)
              (cl_pt 0.2165 0.2118)
              (cl_pt 0.1009 0.2118)
              (cl_pt 0.1009 -0.0337)
              )
              (cl_Width 0.03)
              (cl_Layer 2)
              (cl_TextHorz 0)
              (cl_TextVert 0)
              (cl_TextAlign -1)
              (cl_LineSpacing 1.2)
              (cl_TextAngle 0)
              (cl_Points_New
                (cl_pt 3.2625 -0.72)
                (cl_pt 6.9975 -0.72)
                (cl_pt 7.0905 -0.717)
                (cl_pt 7.1865 -0.711)
                (cl_pt 7.2795 -0.699)
                (cl_pt 7.3725 -0.681)
                (cl_pt 7.4625 -0.66)
                (cl_pt 7.5525 -0.633)
                (cl_pt 7.6425 -0.6)
                (cl_pt 7.7295 -0.564)
                (cl_pt 7.8135 -0.525)
                (cl_pt 7.8975 -0.48)
                (cl_pt 7.9785 -0.429)
                (cl_pt 8.0565 -0.375)
                (cl_pt 8.1315 -0.318)
                (cl_pt 8.2005 -0.258)
                (cl_pt 8.2695 -0.192)
                (cl_pt 8.3355 -0.123)
                (cl_pt 8.3955 -0.054)
                (cl_pt 8.4525 0.021)
                (cl_pt 8.5065 0.099)
                (cl_pt 8.5575 0.18)
                (cl_pt 8.6025 0.264)
                (cl_pt 8.6415 0.348)
                (cl_pt 8.6775 0.435)
                (cl_pt 8.7105 0.525)
                (cl_pt 8.7375 0.615)
                (cl_pt 8.7585 0.705)
                (cl_pt 8.7765 0.798)
                (cl_pt 8.7885 0.891)
                (cl_pt 8.7945 0.987)
                (cl_pt 8.7975 1.08)
                (cl_pt 8.7975 2.73)
                (cl_pt 8.7945 2.823)
                (cl_pt 8.7885 2.919)
